Index, Name, Location, Other
0,"Default","your Current BGM playing",""
1,"N/A","N/A",""
2,"Prelude ~ Rebirth","Start-up (ARR)","Intro/Title music"
3,"Dreams Aloft","1.0/Old launcher theme","Heroic-ish music is in game"
4,"Prelude ~ Discoveries","Character Select","Character Creation"
5,"Behind Closed Doors","Inn",""
6,"Wailers and Waterwheels","Gridania","Daytime Theme"
7,"Dance of the Fireflies","Gridania","Nighttime Theme"
8,"Serenity","Central/North Shroud","Intro/Daybreak"
9,"Serenity","Black Shroud settlements",""
10,"Serenity","The Black Shroud",""
11,"Serenity","South Shroud",""
12,"Serenity","Sanctum of the Twelve",""
13,"The Land Bends","The Black Shroud","Gridania Combat BGM"
14,"Tenacity","Any Leve Locations","Repeated BGM during Leve"
15,"Slumber Disturbed","The Tam-Tara Deepcroft",""
16,"The Promise of Plunder","Early ARR Dungeons",""
17,"The Dark's Embrace*","ARR HM Dungeons","Transitions ""The Dark's Kiss"" combat"
18,"A Victory Fanfare Reborn","Any Locations",""
19,"N/A","N/A",""
20,"Victory! NoVocals","N/A",""
21,"Victory!","N/A",""
22,"Frontline Battle Start","PvP Maps",""
23,"The Hero of Hatchingtide","Various","Chiptune Victory"
24,"Greenwrath","East Shroud",""
25,"I Am the Sea","Limsa Lominsa","Daytime Theme"
26,"A Sailor Never Sleeps","Limsa Lominsa","NightTime Theme"
27,"On Westerly Winds","Middle/Lower La Noscea","Intro/Daybreak"
28,"On Westerly Winds","La Noscea",""
29,"On Westerly Winds","Eastern La Noscea",""
30,"On Westerly Winds","Eastern La Noscea",""
31,"On Westerly Winds","La Noscean settlements",""
32,"Currents","La Noscea",""
33,"The Land Breathes","La Noscea","La Noscea Combat BGM"
34,"N/A","N/A",""
35,"From the Depths","Sastasha",""
36,"Torn from the heavens","Various",""
37,"A Fine Death","Dungeon bosses",""
38,"Nemesis","ARR Dungeon bosses",""
39,"Pennons Aloft","Instanced battles",""
40,"Brothers in Arms","Guildhests",""
41,"The Maiden's Lament","Haukke Manor",""
42,"A Thousand Screams","The Thousand Maws of Toto-Rak",""
43,"Lipflaps on Longstops","Brayflox's Longstop",""
44,"A New Hope","Ul'dah","Daytime Theme"
45,"Sultana Dreaming","Ul'dah","Nighttime Theme"
46,"To the Sun","Western/Central Thanalan","Intro/Daybreak"
47,"To the Sun","Thanalan",""
48,"To the Sun","Southern Thanalan",""
49,"To the Sun","Thanalan settlements",""
50,"To the Sun","Thanalan",""
51,"Fleeting Rays","Eastern Thanalan",""
52,"The Land Burns","Thanalan","Thanalan Combat BGM"
53,"Below","Copperbell Mines",""
54,"The Ludus","Halatali",""
55,"The Gift of Life","",""
56,"Calling","",""
57,"Discordance","Northern Thanalan",""
58,"Beyond the Unknown","review","Very short"
59,"Slither","Mysterious locations","Very short"
60,"Intertwined","Mor Dhona",""
61,"Bo-down","Chocobo porters",""
62,"Eorzea de Chocobo","Chocobo mounts",""
63,"Into the Adder's Den","New Gridania","The Order of the Twin Adder"
64,"Maelstrom Command","Upper Limsa Lominsa","The Maelstrom"
65,"The Hall of Flames","Ul'dah - Steps of Nald","The Immortal Flames"
66,"The Waking Sands","Western Thanalan","The Scion HQ"
67,"When a Tree Falls","Gathering leves",""
68,"The Tug of Fate","Certain FATEs",""
69,"To the Fore","Certain FATEs/Boss battles",""
70,"Whisper of the Land ","Cutscenes (1.0)",""
71,"On Windy Meadows","Cutscenes (1.0)",""
72,"Twilight Over Thanalan","Cutscenes (1.0)",""
73,"Dewdrops & Moonbeams","The Lotus Stand (Kan-E-Senna)",""
74,"The Sands' Secrets","Eorzean Alliance (Raubahn)",""
75,"Ripples in the Sea","Eorzean Alliance (Merlwyb)",""
76,"Imperial Will","Empire Cutscenes",""
77,"Defender of the Realm","Cutscenes (Heroic)",""
78,"Fracture","Cutscenes (Suspense)",""
79,"One Blood","Cutscenes (Tension)",""
80,"Conundrum","Cutscenes (Mysterious/Hildibrand)",""
81,"Prelude ~ Rebirth (Edit)","Cutscenes",""
82,"Return of the Hero","Cutscenes (Resolution)",""
83,"Kiss of Chaos","Cutscenes (Tension)",""
84,"Forever Lost","Cutscenes (Sad)",""
85,"Machinations","Wolves' Den",""
86,"The Only Path","Cutscenes (Positive)",""
87,"Daring Dalliances","Cutscenes (Positive)",""
88,"Bliss","Cutscenes (Comedic)",""
89,"A World Apart","Cutscenes (Heroic)",""
90,"Relics","Cutscenes (esp. Job quests)",""
91,"Breaking Boundaries","Job quest battles",""
92,"The Echo","The Echo cutscenes",""
93,"Tranquility","Cutscenes (Resolution)",""
94,"Without Shadow","Ascian Cutscenes",""
95,"The Seventh Sun","Cutscenes",""
96,"Sacred Bonds","Cutscenes (Sad)",""
97,"Canticle","Cutscenes (Exposition)",""
98,"Where the Heart Is (1.0)","Cutscenes (Resolution)",""
99,"Dreams Aloft","Cutscenes (Resolution)",""
100,"Supply & Demand","Cutscenes (Comedic)","1.0 track"
101,"By Design","Cutscenes (Comedic)","1.0 track"
102,"Decisions","Cutscenes (Mysterious)","1.0 track"
103,"Agent of Inquiry","Hildibrand Theme",""
104,"","",""
105,"Nature's Bounty","Cutscenes, Eternal Bonding","1.0 track"
106,"Prelude","Various, Eternal Bonding",""
107,"Pennons Aloft","Instanced battles, Fenrir battle","1.0 track"
108,"Battle Theme 1.x","Hildibrand FATEs/Hall of the Novice",""
109,"","",""
110,"Salt Swept","Aleport/Moraby Drydocks",""
111,"Paris Themed","Limsa Lominsa",""
112,"My Soul to Keep","Haukke Manor/Tam-Tara HM",""
113,"From Fear to Fortitude","Instanced battles",""
114,"Damnation","Cutscenes (Suspense)",""
115,"Hard to Miss","Boss FATEs",""
116,"A Fell Air Falleth","Later ARR Dungeons",""
117,"Skullduggery","Instanced battles/Qarn HM",""
118,"Another Round","Bars and Taverns",""
119,"Ruby Sunrise","Costa del Sol",""
120,"Primal Judgement ","The Bowl of Embers",""
121,"The Rider's Boon","ARR mounts",""
122,"Cracks in the Wall","Amdapor Keep",""
123,"A Tonberry's Tears","The Wanderer's Palace",""
124,"Echoes of Ages Past","The Sunken Temple of Qarn",""
125,"Abomination","Cutter's Cry",""
126,"Cold Salvation","The Stone Vigil",""
127,"The Darkhold","Dzemael Darkhold",""
128,"Miser's Folly","The Aurum Vale",""
129,"Engage","Enterprise Cutscenes (Diadem)",""
130,"Fever Dream","Cutscenes (Tension)","Excerpt from a longer 1.0 track"
131,"Serving the Light","Warrior of Light",""
132,"Answers","ARR End Credits",""
133,"Opening Theme","ARR End Credits Special/1.0 players","1.0 ending"
134,"A Curious Breed of Botherment","Sylph Theme song",""
135,"Flightless Wings","Ixal Theme song",""
136,"Quick as Silver, Hard as Stone","Kobold theme song",""
137,"Battle Drums ","Sahagin theme song","1.0 track"
138,"Pitfire","Amalj'aa theme song","1.0 track"
139,"Beast Alliance","Beast Tribe Alliance",""
140,"One Eyed Mercernary","Beast Tribe Rival",""
141,"Fealty","Coerthas Central Highlands",""
142,"The Dragon's Dirge","Ishgard",""
143,"Undying Faith","Ishgard",""
144,"The Land Breaks","Coerthas Central Highlands","Coerthas Combat BGM"
145,"The Land Bleeds","Mor Dhona","Mor Dhona Combat BGM"
146,"Primal Timbre*","The Binding Coil of Bahamut","Transitions into ""Spiral"" in combat"
147,"Calamity Unbound","The Binding Coil of Bahamut (Bosses)",""
148,"The Emperor's Wont","Imperial Castrums",""
149,"Penitus","The Praetorium",""
150,"Ultima","Ultima Weapon Phase 2",""
151,"Steel Reason","Cape Westwind/Garlean boss fights",""
152,"Bite of the Black Wolf","Gaius van Baelsar theme",""
153,"The Corpse Hall","Odin FATE",""
154,"Thunderer","Various battles",""
155,"Fallen Angel","The Howling Eye",""
156,"Under the Weight","Titan Phase 4",""
157,"Weight of a Whisper","Titan Phase 1",""
158,"Weight of His Will ","Titan Phase 2",""
159,"Weight of the World","Titan Phase 3",""
160,"Heartless","Titan's Heart phase",""
161,"Flight","Ultima escape music?",""
162,"The Maker's Ruin","Ultima Weapon Phase 1",""
163,"Blinded by light (FFXIII)","",""
164,"More FFXIII music","",""
165,"Torn From The Heavens","","1.0 Track"
166,"Ruby Moonrise","Costa del Sol events","Fast ""Costa Del Sol"" music"
167,"Serenity (short)","The Shroud",""
168,"On Westerly Winds (short)","La Noscea",""
169,"To the Sun (short)","Thanalan",""
170,"Crystal Rain (short)","Mor Dhona",""
171,"To the Fore","",""
172,"The Rider's Boon","Default 1.0 mount theme/Generic",""
173,"Thunderer","(Twintania/Ascian Boss Theme)",""
174,"All Saint's Wake","Event",""
175,"Starlight Celebration","Event",""
176,"Heavensturn","Event",""
177,"Reign of Pain","Shantotto theme (FFXI event)",""
178,"The Seven Jesters ","Thornmarch Phase 1",""
179,"Good King Moggle Mog XII","Thornmarch Phase 2",""
180,"Hubris","Labyrinth of the Ancients",""
181,"Tumbling Down","Labyrinth of the Ancients battle",""
182,"Agent of Inquiry (short)","Hildibrand episode theme",""
183,"Frontiers Within ","Revenant's Toll","Daytime theme"
184,"Reflections","Revenant's Toll","Nighttime theme"
185,"A Light in the Storm ","Pharos Sirius",""
186,"Where the Heart Is","Housing Districts (day)",""
187,"Where the Hearth Is","Housing Districts (night)",""
188,"Flibbertigibbet","Sylph allied beast tribe area",""
189,"Smoulder","Amalj'aa allied beast tribe area",""
190,"Discordance (looped)","Cutscenes (Mysterious)",""
191,"Starlight and Sellswords","Aesthetician","1.0 track"
192,"Battle Theme 1.x","B-ranks, Hall of the Novice, Various Story and Stone, Sea and Sky",""
193,"Big-Boned","Fat Chocobo Theme",""
194,"Gluppity-Schlopp","Kobold allied beast tribe area",""
195,"Breathless","Sahagin allied beast tribe area",""
196,"Pa-Paya","Easter events",""
197,"The Scars of Battle","Lost City of Amdapor",""
198,"Tempest","Nael deus Darnus Phase 1",""
199,"Rise of the White Raven","Nael deus Darnus Phase 2",""
200,"Good King Moggle Mog XII","(Thornmarch Phase 2)",""
201,"Battle on the Big Bridge","(Gilgamesh Boss Theme) 1",""
202,"Blades*","The Second and Final Coils","Transitions ""Spiral"" combat"
203,"Wreck to the Seaman","(The Whorleater Phase 1)",""
204,"Through The Maelstrom ","(The Whorleater Phase 2)",""
205,"Meteor","Nael Deus Darnus ",""
206,"Persistence","Boss themes",""
207,"Wrath of the Eikons","Boss themes",""
208,"Fury","Brayflox's Longstop HM Boss","1.0 track"
209,"Beneath Bloodied Banners ","Hard Mode dungeon bosses",""
210,"Birds of a Feather","Halatali Hard mode","1.0 track"
211,"Thicker Than a Knife's Blade","",""
212,"Now I Know the Truth","Unei and Doga theme",""
213,"","",""
214,"Moonfire Faire","","Seasonal Event"
215,"Far from Home","Ixal theme",""
216,"Horizons Calling","Hullbreaker Isle",""
217,"Dark Vows","Tam-Tara Deepcroft (HM)",""
218,"Out of the Labyrinth","The Syrcus Tower","Transitions ""Shattered"" combat"
219,"The War Room","Frontlines",""
220,"Rouse Out!","Frontlines","Delayed.Transitions ""Blood for Blood"" combat"
221,"Thunder Rolls ","The Striking Tree",""
222,"Game Theory","(Puzzles / Minigames Theme)",""
223,"Loss of Time","Syrcus Tower cutscene",""
224,"Or the Egg?","Chocobo training montage",""
225,"His Holiness","Thordan cutscene",""
226,"Answers (Reprise)","The Rising",""
227,"The Corpse Hall ","Urth's Fount",""
228,"Everbinding Oath","Eternal Bond ceremony",""
229,"The Edge","Ninja trainer hideout",""
230,"Footsteps in the Snow ","(Akh Afah Amphitheatre Phase 1)",""
231,"Oblivion ","(Afk Afah Amphitheatre Phase 2)",""
232,"Boss Battle (FFVI)","The Dragon's Neck",""
233,"The Warrens","Snowcloak",""
234,"Forgotten by the Sun","Qarn hard mode?",""
235,"Riptide","Sastasha (Hard)",""
236,"From the Ashes","Phoenix Boss Theme",""
237,"Answers","(Bahamut Prime Phase 2)",""
238,"Answers","(Bahamut Prime Phase 3)",""
239,"The Coil Tightens","(T13 Cinematic)",""
240,"Answers","(Bahamut Prime Phase 1)",""
241,"Eternal Wind","Crystal Tower ending cutscene",""
242,"Battle on the Big Bridge (FFV)","Battle in the Big Keep Phase 1",""
243,"Silver Tears","The Keeper of the Lake",""
244,"Primogenitor","The Keeper of the Lake (Midgardsormr)","Midgardsormr'Brood/AlphaScape v2"
245,"Tricksome","Wanderer's Palace (Hard)",""
246,"Aftermath","Amdapor Keep (Hard)",""
247,"Blind to the Dark","The World of Darkness","Transitions ""Hamartomania"" Combat"
248,"Blind to the Dark (Cerberus Stomach)","The World of Darkness","Muffled"
249,"Hunger","The World of Darkness","Transitions ""The Reach of Darkness"" after ending"
250,"Four-Sided Circle","Manderville Gold Saucer",""
251,"Gateway to Paradise","Chocobo racing 1",""
252,"Sport of Kings","Chocobo racing 2",""
253,"Shuffle or Boogie","Triple Triad","Straight out of FFVIII"
254,"Faith in Her Fury","The Steps of Faith",""
255,"Unworthy","The Steps of Faith (pinch)",""
256,"The Tug of Fate","The Wanderer's Palace HM Bosses",""
257,"To the Fore","The Wanderer's Palace HM End Boss",""
258,"Chocobo Victory 1","Chocobo racing",""
259,"Chocobo Victory 2","Chocobo racing",""
260,"Chocobo Victory 3","Chocobo racing",""
261,"Drum Roll","Cutscene",""
262,"Magiteknical Difficulties","Magitek Armor Mount",""
263,"The Corpse Hall Hushed","Sleipnir Mount",""
264,"Oblivion Hushed","Shiva Mount",""
265,"Thunder Rolls Hushed","Ramuh Mount",""
266,"Through The Maelstorm Hushed","Leviathan Mount",""
267,"Under the Weight Hushed","Titan Mount",""
268,"Fallen Angel Hushed","Garuda Mount",""
269,"Primal Judgement Hushed","Ifrit Mount",""
270,"","",""
271,"A Cold Wind","Heavensward title screen",""
272,"Dragonsong","Final Steps of Faith",""
273,"Shelter","Heavensward safezone music",""
274,"Heavensward safezone music 2","",""
275,"Nobility Obliges","The Pillars (day)",""
276,"Nobility Sleeps","The Pillars (night)",""
277,"Solid","The Foundation (day)",""
278,"Night in the Brume","The Foundation (night)",""
279,"Against the Wind ","Coerthas Western Highlands (day)",""
280,"Black and White","Coerthas Western Highlands (night)",""
281,"Melt","Heavensward Battle Theme",""
282,"Painted Foothills","Dravanian Forelands (Day)",""
283,"Painted Skies","Dravanian Forelands (Night)",""
284,"Melt","",""
285,"Missing Pages","Dravanian Hinterlands (Day)",""
286,"The Silent Regard of Stars","Dravanian Hinterlands (Night)",""
287,"Melt","",""
288,"Landlords","Churning Mists (Day)",""
289,"Skylords","Churning Mists (Night)",""
290,"Melt","",""
291,"Lost in the Clouds","Sea of Clouds (Day)",""
292,"Close to the Heavens","Sea of Clouds (Night)",""
293,"Melt","",""
294,"Order yet Undeciphered ","Azys Lla",""
295,"Melt","","Ever so slight variation"
296,"Paradise Found","Idyllshire (Day)",""
297,"Homestead","Idyllshire (Night)",""
298,"The Mushroomery","Matoya's cave",""
299,"Descent","Dusk Vigil",""
300,"Like a Summer Rain","Neverreap",""
301,"Slumber Eternal","Sohm Al",""
302,"Roar of the Wyrm","The Aery",""
303,"Ink Long Dry","Great Gubal Library ",""
304,"Imagination ","Aetherochemical Research Facility",""
305,"Hallowed Halls ","(The Vault)",""
306,"Hallowed Halls ","(The Vault area transition)",""
307,"Hallowed Halls ","(The Vault area transiiton 2)",""
308,"Unbreakable","Fractal Continuum",""
309,"Ominous Prognisticks","(Heavensward Boss theme)",""
310,"The Hand That Gives The Rose","(Thok ast Thok Phase 1)",""
311,"Limitless Blue","(The Limitless Blue)",""
312,"Heroes","(The Singularity Reactor)",""
313,"Contention","Heavensward cutscenes/Zenith",""
314,"Misconception","Heavensward cutscenes",""
315,"The Heavens' Ward ","(Heavens' Ward Knight Theme)",""
316,"Stone and Steel","HW Heroic Theme (Cutscenes/Instances)",""
317,"For the Sky","Heavensward cutscenes",""
318,"Inception","Heavensward cutscenes",""
319,"Borderless","Flying mount theme",""
320,"The Dragon's Dirge (looped)","Ishgard locations",""
321,"Ultima (excerpt)","Proto Ultima",""
322,"What is Love?","Moogle Beast Tribe",""
323,"Sins of the Father, Sins of the Son","Alexander",""
324,"Locus","Alexander boss theme",""
325,"Unbending Steel","(Thok ast Thok Phase 2)",""
326,"Woe That Is Madness","(The Limitless Blue Phase 2)",""
327,"Metal","(Alexander Boss Theme - The Manipulator)",""
328,"When a Tree Falls","FC workshop/leves","1.0 track"
329,"Eerie Church Bells","Steps of Thal","1.0 Original Ul'dah Church"
330,"All Saint's Wake Theme","Event","Seasonal Event"
331,"Steel Reason Hushed","Red Baron/White Devil mounts",""
332,"Battle Theme","The Maiden's Rhapsody (FFXI)",""
333,"Battle Theme #2","The Maiden's Rhapsody (FFXI)",""
334,"Recollection","The Maiden's Rhapsody (FFXI)",""
335,"The Kingdom of San d'Oria","The Maiden's Rhapsody (FFXI)",""
336,"The Republic of Bastok","The Maiden's Rhapsody (FFXI)",""
337,"The Federation of Windurst","The Maiden's Rhapsody (FFXI)",""
338,"Palace of the Dead Theme","POTD",""
339,"Sea of Clouds theme","Abalathia's Spine","Daytime"
340,"Sea of Clouds theme","Abalathia's Spine","NightTime"
341,"Heroes Never Die ","(The Singularity Reactor EX)",""
342,"Engage","The Diadem",""
343,"Jewel","The Diadem (Battle)",""
344,"Torn from The Heavens","Diadem NM Battle",""
345,"Poison Ivy","Saint Mocianne's Arboretum ",""
346,"Upon the Rocks","Pharos Sirius (Hard)",""
347,"Aetherpause","Void Ark","Transitions In Darkness, There Is One. Combat"
348,"Voidal Manifest","Shadow of Mhach boss music",""
349,"Lord of Verminion Selection theme","LOV Minigame",""
350,"Brothers in Arms","Palace of the Dead bosses",""
351,"Nemesis","Dungeon boss battles",""
352,"The Dark's Kiss","Palace of the Dead",""
353,"Aftermath","Palace of the Dead",""
354,"The Corpse Hall","Odin",""
355,"Battle on the Big Bridge","(Gilgamesh' theme)",""
356,"Spiral","First Coil Ambient",""
