Index, Name, Location, Other
357,"Calamity Unbound","Twintania battle",""
358,"Prelude ~ Rebirth Hushed","Kirin mount",""
359,"The Kiss","Valentione's Day",""
360,"Spriggan's Adventure","","Likely test or filler audio"
361,"Down the Up Staircase","The Antitower",""
362,"Calca Boss Fight","The Antitower",""
363,"Vath Beast Tribe","",""
364,"Vath Beast Tribe","",""
365,"Battle to the Death","Heavensward (Warring Triad Phase 1)",""
366,"Fiend","(Containment Bay S1T7 Phase 2 / Sephirot)",""
367,"Feast Theme","",""
368,"The Ancient City","The Lost City of Amdapor (Hard)",""
369,"Metal - Brute Justice Mode ","(Alexander Boss Theme - Brute Justice)",""
370,"Alexander background beat","","Likely test or filler audio"
371,"Woe That is Madness Hushed","Bismarck Mount",""
372,"Unbending Steel Hushed","Ravana Mount",""
373,"Heroes Hushed","Thordan Mount",""
374,"Sephirot P1 Hushed","Sephirot Mount",""
375,"Tenacity","Levequests (Palace of the Dead)",""
376,"From the Ashes Hushed","Bennu Mount",""
377,"Faith in Her Fury (excerpt)","3.3 cutscenes",""
378,"Stone and Steel (excerpt)","3.3 cutscenes",""
379,"Primogenitor (excerpt)","3.3 cutscenes",""
380,"Hyper Rainbow Z","Go Go Posing Rangers Theme",""
381,"Freedom","Sky Pirate area (The Parrock)","A 1.0 La Noscea theme"
382,"Dragonsong","(The Final Steps of Faith Phase 1)",""
383,"Freefall ","(The Final Steps of Faith Phase 2)",""
384,"Revenge of the Horde","(The Final Steps of Faith Phase 3)",""
385,"He Who Continues the Attack","Regula Hydrus's Theme",""
386,"Apologies","(Sohr Khai)",""
387,"Holy Consult ","(Hullbreaker Hard Isle)","1.0 track"
388,"Bathed in Woodsin","Review","1.0 track"
389,"Emerald Labyrinth","POTD","1.0 track"
390,"Enraptured ","POTD","1.0 track"
391,"Tears for Mor Dhona","POTD","1.0 track"
392,"Blackbosom","POTD Floor 50 boss",""
393,"Teardrops in the rain","Weeping City of Mhach",""
394,"A thousand faces (Ozma theme)","Weeping City of Mhach",""
395,"Freefall Hushed","Nidhogg Mount",""
396,"Good King Moggle Mog XXII Hushed","Fat Moogle Mount",""
397,"Locus Hushed","Gobwalker Mount",""
398,"Foundation piano","",""
399,"Palace of the Dead Theme","",""
400,"Fragments of Forever","Alisaie Theme",""
401,"Notice of Death","100 potd forboding",""
402,"Equilibrium ","(Containment Bay P1T6 / Sophia)",""
403,"The Gauntlet","Wolves Den duel / Lost Canals of Uznair",""
404,"Ultima Theme","",""
405,"Grounded","Xelphatol",""
406,"Revenge Twofold ","Heavensward 3.4/3.5 Boss Theme",""
407,"Bibliophobia","Gubal Hard",""
408,"Up at Dawn","Halloween Instance Event Music",""
409,"Fog of Phantom","91-100 potd theme",""
410,"Blasphemous Experiments","Potd 100 Boss (Nybeth Obdilord)",""
411,"Exponential Entropy","Alexander Boss Theme - Cruise Chaser",""
412,"Mobius","Alexander Boss Theme - A12 Phase 1",""
413,"Rise","Alexander Boss Theme - A12 Phase 2",""
414,"Rise Ambient","Alexander Boss Theme Non Vocal Phase 2 Gate Adds",""
415,"Equilibrium Hushed","Sophia Mount",""
416,"Mobius Hushed","A12s Mount",""
417,"Infinity","Containment Bay Z1T9 / Zurvan Phase 3",""
418,"Elevator Waiting Music","Unused Gold Saucer Transition","Floor Transitions"
419,"Penultimania ","Containment Bay Z1T9 / Zurvan Phase 2",""
420,"Another Brick","Baelsar's Wall theme",""
421,"Quicksand","Solm Al Hard Theme",""
422,"Promises","Deathgaze theme(Dun Scaith)",""
423,"Shadow of the Body","Dun Scaith ambient",""
424,"Infinity Hushed","Zurvan Mount",""
425,"Mother Crystal/Yoship theme","Crystal Theme / Yoshi-p Events",""
426,"Answers - Reprise","Original 1.xb Ending Update",""
427,"","",""
428,"Prelude - Long March Home","Stormblood login screen",""
429,"Revolutions(Vocals)","",""
430,"Harmony","Stormblood safezone1",""
431,"With Giants Watching","Stormblood safezone1",""
432,"Cradle","Stormblood safezone1",""
433,"Impact","Rhalgr's Reach","Daytime theme"
434,"Afterglow","Rhalgr's Reach","Nighttime theme"
435,"Looping in the Deepest Fringes","Stormblood battle theme",""
436,"Crimson Sunrise","Kugane","Daytime theme"
437,"Crimson Sunset","Kugane","Nighttime theme"
438,"Looping in the Deepest Fringes","Stormblood battle theme",""
439,"Beyond The Wall","The Fringes","Daytime theme"
440,"Hope Forgotten","The Fringes","Nighttime theme"
441,"Looping in the Deepest Fringes","stormblood battle theme",""
442,"On High","The Peaks","Daytime theme"
443,"The Stone Remembers","The Peaks","Nighttime theme"
444,"Looping in the Deepest Fringes","stormblood battle theme",""
445,"Songs of Salt and Suffering","The Lochs","Daytime theme"
446,"Old Wounds","The Lochs","Nighttime theme"
447,"Looping in the Deepest Fringes","stormblood battle theme",""
448,"Liquid Flame","The Ruby Sea","Daytime theme"
449,"Westward Tide","The Ruby Sea","Nighttime theme"
450,"Looping in the Deepest Fringes","stormblood battle theme",""
451,"A Father's Pride ","Yanxia","Daytime theme"
452,"A Mother's Pride","Yanxia","Nighttime theme"
453,"Looping in the Deepest Fringes","stormblood battle theme",""
454,"Drowning in the Horizon","The Azim Steppe","Daytime theme"
455,"He Rises Above","The Azim Steppe","Nighttime theme"
456,"Looping in the Deepest Fringes","stormblood battle theme",""
457,"Stormblood cutscene music 1","",""
458,"Stormblood cutscene music 2","",""
459,"Heroes of Stormblood","Stormblood cutscenes",""
460,"The Garlean Territorial Anthem","Gyr Abania / Neighbor States",""
461,"Measure of His Reach(nonvocal)","",""
462,"8 bit adventure","Reused FF Theme /","Unused"
463,"Stormblood cutscene music 3","",""
464,"Cyan's Theme","Cutscenes/The Doman Enclave",""
465,"Far East of Eorzea","Cutscene music",""
466,"Revelation ","(The Pool of Tribute Phase 1)",""
467,"Beauty's Wicked Wiles","(Emanation)",""
468,"Scale and Steel","(The Royal Menagerie Phase 1)",""
469,"The Worm's Tail","(The Royal Menagerie Phase 2)",""
470,"Triumph","Stormblood Boss Theme",""
471,"Dawnbound","(The Sirensong Sea)",""
472,"The Open Box ","(The Shisui of the Violet Tides)",""
473,"Most Unworthy","(Bardam's Mettle)",""
474,"Gates of the Moon","(Doma Castle)",""
475,"Alienus","(Castrum Abania)",""
476,"Liberty or Death ","(Ala Mhigo)",""
477,"Their Deadly Mission","(Temple of the fist)",""
478,"Deception","(Kugane castle)",""
479,"Deltascape","Omega Hub",""
480,"Omega^2","Deltascape Bosses",""
481,"Decisions","Deltascape","Exdeath "
482,"Final Not Final","Neo Exdeath","O4 Savage"
483,"Wing and a Prayer Hushed","Falcon Porters",""
484,"Wing and a Prayer","Various cutscenes/Enclave Quests",""
485,"Revolutions (Cutscene version)","",""
486,"Prelude (Long March Home)ARR","Stormblood Character Selection",""
487,"Measure of His Reach - Prelude","StormBlood ARR/SB Mix",""
488,"Shell-Shocked","Isle of Zekki",""
489,"Parting Ways","Cutscenes (Sad Eastern Theme)",""
490,"Meteor","Cutscenes (Zenos Insert Theme)",""
491,"Riot ","(The Pool of Tribute Phase 2)",""
492,"At Both Ends","(The Pool of Tribute Phase 3)",""
493,"Riot Hushed","Susano Mount",""
494,"Beauty's Wicked Wiles Hushed","Lakshima Mount",""
495,"Procedamus in Peace","Rhalgr's Reach (Ruined)",""
496,"Wizardly","FFXIV Anniversary Maze",""
497,"A Great Success","Choco Racing Victory",""
498,"Indomitable ","(Tamamizu / Kojin Theme)",""
499,"Beyond Redemption","Unending coil of Bahamut (Ultimate)","(Golden Bahamut Theme)"
500,"Rival Wings","Astralogos",""
501,"Locus","Alexander (Rival Wings Oppressor)",""
502,"Exponential Entropy","Alexander (Rival Wings Cruise Chaser)",""
503,"Metal-Brutal Justice Mode","Alexander (Rival Wings Brute Justice)",""
504,"Far From Home","(The Drowned City Of Skalla)",""
505,"The Worm's Tail Hushed","Shinryu Mount",""
506,"Trisection","(Royal City of Rabanastre Theme)",""
507,"Precipitous Combat","(Rabanastre Boss Theme)",""
508,"Ultima's Transformation","(Rabanastre Final Boss Theme)",""
509,"Victory","Royal City of Rabanastre",""
510,"Save / Load Screen","Return to Ivalice cutscenes",""
511,"Character Creation","Return to Ivalice cutscenes",""
512,"Protagonist's Theme","Return to Ivalice cutscenes",""
513,"Stormblood alliance cutscene music","Royal City of Rabanastre",""
514,"Background Story","Return to Ivalice cutscenes",""
515,"The Enemy Approaches","Return to Ivalice cutscenes",""
516,"Starlit Gateway","Christmas 2017","Seasonal Event"
517,"Forever in Flames","","Short Theme"
518,"Keepers of the Lock","Ananta Beast tribe music",""
519,"Iroha","Reisen Temple",""
520,"Siren Song","Steps Of Nald","Seasonal Event"
521,"Answer on High","The Four Lords",""
522,"Todoroki","The Jade Stoa (Phase 2)",""
523,"Amatsu Kaze","The Jade Stoa (Phase 3)",""
524,"Wicked Winds Whisper","Eureka Anemos/Pagos/Pyros",""
525,"No Quarter","Eureka Fates",""
526,"Down Where Daemons Dwell","(Hells' Lid)",""
527,"Unbreakable - Duality ","(The Fractal Continuum Hard)",""
528,"The Phantom Train to Sigmascape","Sigmascape Boss Train",""
529,"The Decisive Battle","Sigmascape Boss Theme",""
530,"Dancing Mad (Phase 1 - Sigma v4.0)","Sigmascape",""
531,"Dancing Mad (Phase 2 - Sig v4.0)","Sigmascape",""
532,"Dancing Mad (Phase 3 - Sig v4.0)","Sigmascape",""
533,"Dancing Mad (God Kefka)","Sigmascape","O8 Savage"
534,"Final Not Final Hushed","Mount",""
535,"Dancing Mad IV Hushed","Mount",""
536,"Amatsu Kaze Hushed","Mount",""
537,"Calling","Eureka","Short- No Repeat"
538,"Pa-Paya Demastered ","(Easter Mini-game Theme)","Seasonal Event"
539,"Valentine Love Checker Theme","Old Gridania","Seasonal Event"
540,"Seven Hundred Seventy-Seven Whiskers","Namazu beast tribe area",""
541,"Nightbloom","Tsukuyomi Phase 1",""
542,"Lunacy","Tsukuyomi Phase 2",""
543,"Wayward Daughter","Tsukuyomi Phase 3",""
544,"Fallen Angel (From Astral to Umbral)","~UwU Garuda",""
545,"Primal Judgment (From Astral to Umbral)","~UwU Ifrit",""
546,"Under the Weight (From Astral to Umbral)","~UwU Titan",""
547,"Ultima (Orchestrial Version)","~UwU Ultima Weapon",""
548,"Monster Hunter World Rathalos","Phase 2","Monster Hunter World"
549,"Monster Hunter World Rathalos","Phase 1","Monster Hunter World"
550,"Monster Hunter World Result Screen","Completion of Duty","Monster Hunter World"
551,"Earth Wind and Water","Swallow's Compass",""
552,"Wayward Daughter Hushed","Tsukuyomi Mount",""
553,"World Map","FF/TCS",""
554,"A Chapel","FF/TCS",""
555,"To the Peak","(Ridorana Lighthouse)",""
556,"The Mystery of Giruvegan ","(Ridorana Lighthouse)",""
557,"FFXII Boss Theme ","(Ridorana Lighthouse)",""
558,"Apoplexy (Construct 7)","(Ridorana Lighthouse)",""
559,"Flash of Steel (Yiazmat)","(Ridorana Lighthouse)",""
560,"Victory Fanfare (FFXII version)","(Ridorana Lighthouse)",""
561,"Corner of the New World - Astera","Monster Hunter World","Monster Hunter World"
562,"Monster Hunter World","Monster Hunter World","Monster Hunter World"
563,"Monster Hunter World","Monster Hunter World","Rathalos introductory cutscene"
564,"Monster Hunter World","Monster Hunter World","Monster Hunter World"
565,"Monster Hunter World","Monster Hunter World","Monster Hunter World"
566,"Kugane MHW Theme","Kugane","Daytime Theme"
567,"Kugane MHW Theme","Kugane","Nighttime Theme"
568,"Looping in the Deepest Fringes","Stormblood battle variation","Kugane"
569,"UWU Magitek Bit","~UwU","Creepypasta edition"
570,"Wasshoi, Wasshoi!","Mikoshi mount",""
571,"Monster Hunter Theme","Generic",""
572,"Rathalos wipe","Failed Duty","Party Wipes/Out of Revives"
573,"Everywhere and Nowhere","AlphaScape/Cutscene","Alpha in Space"
574,"A Dream in Flight","AlphaScape/Cutscene","Alpha&Omega Adventure"
575,"Ending","AlphaScape/Cutscene","Alpha&Omega Adventure"
576,"Ending 2","AlphaScape/Cutscene","Epilogue"
577,"Unspoken","1.0 Coerthas",""
578,"Inner Recess","","Encounter"
579,"Neverborn","",""
580,"Starlight, Starbright","Old Gridania","Seasonal Event"
581,"Sunset","Hells' Kier",""
582,"Sunrise","Hells' Kier Phase 3",""
583,"A Land Long Dead ","(The Burn)",""
584,"From Mud","(Saint Mocianne's Arboretum Hard)",""
585,"Battle (Alphascape v1.0)","Alphascape",""
586,"eScape (Alphascape v3.0)","Alphascape",""
587,"Heartless (Omega M+F Theme)","Alphascape","O12"
588,"Sunrise Hushed","Suzaku Mount",""
589,"From the Heavens Hushed","Alphascape Mount",""
590,"Tyranical Ascian","Solus Soz Galvus",""
591,"From the Heavens Final Omega","Alphascape","O12 Savage"
592,"Crazy Motorcycle","SDS Fenrir Mount",""
593,"Dangertek","The Shifting of Altar of Uznair/Feast",""
594,"N/A","",""
595,"N/A","",""
596,"N/A","",""
597,"N/A","",""
598,"N/A","",""
599,"N/A","",""
600,"N/A","",""
601,"N/A","",""
602,"N/A","",""
603,"N/A","",""
604,"Broken Down","Final Fantasy XV",""
605,"Hammerhead","Final Fantasy XV",""
606,"Valse di Fantastica","Final Fantasy XV",""
607,"Relax and Reflect","Final Fantasy XV",""
608,"Daemons","Final Fantasy XV",""
609,"Prayer de LUNA","Final Fantasy XV",""
610,"Safe Haven","Final Fantasy XV",""
611,"Veiled in Black","Final Fantasy XV",""
612,"Horrors of the Night","Final Fantasy XV",""
613,"Apocalypsis Notic","Final Fantasy XV",""
614,"A Quick Pit Stop","Final Fantasy XV",""
615,"Prima Vista","Prima Vista",""
616,"Banga Banga Theme","Kugane CutScene",""
617,"Gentle Theme (stops after awhile)","Orbonne Monastery",""
618,"Adventure Theme","Orbonne Monastery",""
619,"Adventure Theme 2","Orbonne Monastery",""
620,"Alma's Theme","Orbonne Monastery",""
621,"Adventure Theme 3","Orbonne Monastery",""
622,"Adventure Theme 4","Orbonne Monastery",""
623,"Boss Theme","Orbonne Monastery",""
624,"Boss Theme","Orbonne Monastery",""
625,"Boss Theme","Orbonne Monastery",""
626,"Boss Theme","Orbonne Monastery",""
627,"Boss Theme","Orbonne Monastery",""
628,"Boss Theme","Orbonne Monastery",""
629,"Victory Theme","Orbonne Monastery",""
630,"Nail of the Heavens","Blue Mage Carnival",""
631,"Azulmagia fight","Blue Mage Carnival",""
632,"The Garden of Ru'Hmet","Baldesion Arsenal",""
633,"Onslaught","Baldesion Arsenal",""
634,"Turmoil","Baldesion Arsenal",""
635,"From the Dragon's Wake Hushed","Seiryu Mount",""
636,"StormBlood Theme","Kyubi Mount",""
637,"HullBreaker","Mount BGM Faded",""
638,"Mount theme","Mount BGM Faded",""
639,"Battle for Eorzea (MSQ)","The Ghimlyt Dark",""
640,"From the Dragon's Wake","The Wreath of Snakes Final Phase",""
641,"Doman Distractions","Gold Saucer",""
642,"Air Force One Victory","Gold Saucer",""
643,"Air Force One Fail","Gold Saucer",""
644,"Air Force One Loop","Gold Saucer",""
645,"Revolutions + His&Her Revelations","Rising Stones","The End Credits"
646,"ShadowBringers","n/a","The arrival of WOD/WOL"
647,"Tomorrow and Tomorrow - Reprise","The First",""
648,"A Better Tomorrow","The First",""
649,"Tears in the Rain","The First",""
650,"Dangerous Words","Solo Instance","MSQ / Side Quest Instances"
651,"High Treason","Solo instance","MSQ / Side Quest Instances"
652,"More than Truth","Cutscenes",""
653,"Paradisaical Predicaments","n/a","Post MSQ"
654,"Tomorrow and Tomorrow inst.","",""
655,"Tomorrow and Tomorrow vocal.","",""
656,"Vamo' alla flamenco","Certain Dancer CGS","Dancer "
657,"Piano Short","n/a",""
658,"The Lute","n/a",""
659,"The Dark Which Illuminates the World","Crystarium",""
660,"Knowledge Never Sleeps","Crystarium",""
661,"The Indulgence","Eulmore",""
662,"Masquerade","Eulmore",""
663,"The Source","n/a",""
664,"Unchanging, Everchanging","n/a",""
665,"A World Divided","n/a",""
666,"The Quick Way","n/a",""
667,"Sands of Amber","Amh Araeng","Orchastration roll"
668,"Sands of Blood","Amh Araeng",""
669,"Fierce and Free","Il Mheg",""
670,"The Faerie Ring","Il Mheg",""
671,"Civilizations","Ra'Tika Greatwoods","Orchastration roll"
672,"A Hopeless Race","Ra'Tika Greatwoods",""
673,"Full Fathom Five","Ra'Tika Greatwoods",""
674,"Neath Dark Waters","The Great Tempest","the Gentile Giant Folk"
675,"A Reason to Live","Il Mheg","FaeFolk"
676,"No Greater Sorrow","",""
677,"Rencounter 1","",""
678,"Rencounter 2","",""
679,"Rencounter 3","",""
680,"Rencounter 4","",""
681,"Rencounter 5","",""
682,"N/A","",""
683,"What Angel Wakes Me","The Dancing Plague",""
684,"Insanity","The Crown of Immaculate",""
685,"Who Brings Shadow","",""
686,"Invincible","",""
687,"To Fire And Sword","The Holminister Switch",""
688,"Figments","Dohn Mheg",""
689,"Unwound","Qitana Ravel",""
690,"Deep Down","Malikah's Well",""
691,"In The Belly Of The Beast","Mt. Gulg",""
692,"Mortal Instants","Amourot",""
693,"Shadows Withal","Acedmia Anyders",""
694,"A Long Fall","The Twinning",""
695,"Insatiable","Dungeons",""
696,"Blue Fields","",""
697,"Force Your Way","Eden's Gate:Resurrection/Descent",""
698,"Landslide","Eden's Gate:Sepulture",""
699,"On Our Fates Alight","",""
700,"What Angel Wakes Me (Mount)","The Dancing Plage EX",""
701,"Insanity (Mount)","The Crown of Immaculate EX",""
702,"Landslide (Mount)","Eden's Gate:Sepulture Savage",""
703,"Four-sided Circle","The Gold Saucer",""
704,"Four-fold Knowing","Login Screen",""
705,"Who Brings Shadow+TaT","The End Credits",""
706,"Locus (The Primals)","The Twining",""
707,"Tomorrow and Tomorrow 1","",""
708,"Tomorrow and Tomorrow 2","",""
709,"Tomorrow and Tomorrow (No vocals)","",""
710,"Shattered","",""
711,"Pain in Pleasure","",""
712,"Such as it Is","",""
713,"N/A","",""
714,"The Darks' Kiss","",""
715,"On Our Fates Alight","",""
716,"Unmatching Pieces","",""
717,"Blinding Indigo","Eden's Gate:Inundation",""
718,"N/A","",""