Index,0 [STRING(0x0)][0x0],1 [STRING(0x0)][0x0],2 [STRING(0x0)][0x0],3
308,"Unbreakable","Fractal Continuum",""
309,"Ominous Prognisticks","(Heavensward Boss theme)",""
310,"The Hand That Gives The Rose","(Thok ast Thok Phase 1)",""
311,"Limitless Blue","(The Limitless Blue)",""
312,"Heroes","(The Singularity Reactor)",""
313,"Contention","Heavensward cutscenes/Zenith",""
314,"Misconception","Heavensward cutscenes",""
315,"The Heavens' Ward ","(Heavens' Ward Knight Theme)",""
316,"Stone and Steel","HW Heroic Theme (Cutscenes/Instances)",""
317,"For the Sky","Heavensward cutscenes",""
318,"Inception","Heavensward cutscenes",""
319,"Borderless","Flying mount theme",""
320,"The Dragon's Dirge (looped)","Ishgard locations",""
321,"Ultima (excerpt)","Proto Ultima",""
322,"What is Love?","Moogle Beast Tribe",""
323,"Sins of the Father, Sins of the Son","Alexander",""
324,"Locus","Alexander boss theme",""
325,"Unbending Steel","(Thok ast Thok Phase 2)",""
326,"Woe That Is Madness","(The Limitless Blue Phase 2)",""
327,"Metal","(Alexander Boss Theme - The Manipulator)",""
328,"When a Tree Falls","FC workshop/leves","1.0 track"
329,"Eerie Church Bells","",""
330,"All Saint's Wake Theme","","For broom mount?"
331,"Steel Reason Hushed","Red Baron/White Devil mounts",""
332,"Battle Theme","The Maiden's Rhapsody (FFXI)",""
333,"Battle Theme #2","The Maiden's Rhapsody (FFXI)",""
334,"Recollection","The Maiden's Rhapsody (FFXI)",""
335,"The Kingdom of San d'Oria","The Maiden's Rhapsody (FFXI)",""
336,"The Republic of Bastok","The Maiden's Rhapsody (FFXI)",""
337,"The Federation of Windurst","The Maiden's Rhapsody (FFXI)",""
338,"Palace of the Dead Theme","",""
339,"Sea of Clouds theme","",""
340,"Sea of Clouds theme","",""
341,"Heroes Never Die ","(The Singularity Reactor EX)",""
342,"Engage","The Diadem",""
343,"Jewel","The Diadem (Battle)",""
344,"Torn from The Heavens","Diadem NM Battle",""
345,"Poison Ivy","Saint Mocianne's Arboretum ",""
346,"Upon the Rocks","Pharos Sirius (Hard)",""
347,"Aetherpause","Void Ark","Transitions into In Darkness, There Is One in combat"
348,"Voidal Manifest","Shadow of Mhach boss music",""
349,"Lord of Verminion Selection theme","review",""
350,"Brothers in Arms","Palace of the Dead bosses",""
351,"Nemesis","Dungeon boss battles",""
352,"The Dark's Kiss","Palace of the Dead",""
353,"Aftermath","Palace of the Dead",""
354,"The Corpse Hall","Odin",""
355,"Battle on the Big Bridge","(Gilgamesh' theme)",""
356,"Spiral","First Coil Ambient",""
357,"Calamity Unbound","Twintania battle",""
358,"Prelude ~ Rebirth Hushed","Kirin mount",""
359,"The Kiss","Valentione's Day",""
360,"Spriggan's Adventure","","Likely test or filler audio"
361,"Down the Up Staircase","The Antitower",""
362,"Calca Boss Fight","",""
363,"Vath Beast Tribe","",""
364,"Vath Beast Tribe","",""
365,"Battle to the Death","Heavensward (Warring Triad Phase 1)",""
366,"Fiend","(Containment Bay S1T7 Phase 2 / Sephirot)",""
367,"Feast Theme","",""
368,"The Ancient City","The Lost City of Amdapor (Hard)",""
369,"Metal - Brute Justice Mode ","(Alexander Boss Theme - Brute Justice)",""
370,"Alexander background beat","","Likely test or filler audio"
371,"Woe That is Madness Hushed","Bismarck Mount",""
372,"Unbending Steel Hushed","Ravana Mount",""
373,"Heroes Hushed","Thordan Mount",""
374,"Sephirot P1 Hushed","Sephirot Mount",""
375,"Tenacity","Levequests (Palace of the Dead)",""
376,"From the Ashes Hushed","Bennu Mount",""
377,"Faith in Her Fury (excerpt)","3.3 cutscenes",""
378,"Stone and Steel (excerpt)","3.3 cutscenes",""
379,"Primogenitor (excerpt)","3.3 cutscenes",""
380,"Hyper Rainbow Z","Go Go Posing Rangers Theme",""
381,"Freedom","Sky Pirate area (The Parrock)","A 1.0 La Noscea theme"
382,"Dragonsong","(The Final Steps of Faith Phase 1)",""
383,"Freefall ","(The Final Steps of Faith Phase 2)",""
384,"Revenge of the Horde","(The Final Steps of Faith Phase 3)",""
385,"He Who Continues the Attack","Regula Hydrus's Theme",""
386,"Apologies","(Sohr Khai)",""
387,"Holy Consult ","(Hullbreaker Hard Isle)","1.0 track"
388,"Bathed in Woodsin","Review","1.0 track"
389,"Emerald Labyrinth","POTD","1.0 track"
390,"Enraptured ","POTD","1.0 track"
391,"Tears for Mor Dhona","POTD","1.0 track"
392,"Blackbosom","POTD Floor 50 boss",""
393,"Teardrops in the rain","Weeping City of Mhach",""
394,"A thousand faces (Ozma theme)","Weeping City of Mhach",""
395,"Freefall Hushed","Nidhogg Mount",""
396,"Good King Moggle Mog XXII Hushed","Fat Moogle Mount",""
397,"Locus Hushed","Gobwalker Mount",""
398,"Foundation piano","",""
399,"Palace of the Dead Theme","",""
400,"Fragments of Forever","Alisaie Theme",""
401,"Notice of Death","100 potd forboding",""
402,"Equilibrium ","(Containment Bay P1T6 / Sophia)",""
403,"The Gauntlet","Wolves Den duel / Lost Canals of Uznair",""
404,"Ultima Theme","",""
405,"Grounded","Xelphatol",""
406,"Revenge Twofold ","(Heavensward 3.4/3.5 Boss Theme)",""
407,"Bibliophobia","Gubal Hard",""
408,"Up at Dawn","Halloween Instance Event Music",""
409,"Fog of Phantom","91-100 potd theme",""
410,"Blasphemous Experiments","Potd 100 Boss (Nybeth Obdilord)",""
411,"Exponential Entropy","(Alexander Boss Theme - Cruise Chaser)",""
412,"Mobius","(Alexander Boss Theme - A12 Phase 1)",""
413,"Rise","(Alexander Boss Theme - A12 Phase 2)",""
414,"Rise Ambient","(Alexander Boss Theme Non Vocal) Phase 2 Gate Adds",""
415,"Equilibrium Hushed","Sophia Mount",""
416,"Mobius Hushed","A12s Mount",""
417,"Infinity","(Containment Bay Z1T9 / Zurvan Phase 3)",""
418,"Elevator Waiting Music","","Likely test or filler audio"
419,"Penultimania ","(Containment Bay Z1T9 / Zurvan Phase 2)",""
420,"Another Brick","Baelsar's Wall theme",""
421,"Quicksand","Solm Al Hard Theme",""
422,"Promises","Deathgaze theme(Dun Scaith)",""
423,"Shadow of the Body","Dun Scaith ambient",""
424,"Infinity Hushed","Zurvan Mount",""
425,"Mother Crystal/Yoship theme","review",""
426,"Answers - Reprise","review",""
427,"N/A","",""
428,"Prelude - Long March Home","Stormblood login screen",""
429,"Revolutions(Vocals)","",""
430,"Harmony","Stormblood safezone1",""
431,"With Giants Watching","Stormblood safezone1",""
432,"Cradle","Stormblood safezone1",""
433,"Impact","Rhalgr's Reach","Daytime theme"
434,"Afterglow","Rhalgr's Reach","Nighttime theme"
435,"Looping in the Deepest Fringes","Stormblood battle theme",""
436,"Crimson Sunrise","Kugane","Daytime theme"
437,"Crimson Sunset","Kugane","Nighttime theme"
438,"Looping in the Deepest Fringes","Stormblood battle theme",""
439,"Beyond The Wall","The Fringes","Daytime theme"
440,"Hope Forgotten","The Fringes","Nighttime theme"
441,"Looping in the Deepest Fringes","stormblood battle theme",""
442,"On High","The Peaks","Daytime theme"
443,"The Stone Remembers","The Peaks","Nighttime theme"
444,"Looping in the Deepest Fringes","stormblood battle theme",""
445,"Songs of Salt and Suffering","The Lochs","Daytime theme"
446,"Old Wounds","The Lochs","Nighttime theme"
447,"Looping in the Deepest Fringes","stormblood battle theme",""
448,"Liquid Flame","The Ruby Sea","Daytime theme"
449,"Westward Tide","The Ruby Sea","Nighttime theme"
450,"Looping in the Deepest Fringes","stormblood battle theme",""
451,"A Father's Pride ","Yanxia","Daytime theme"
452,"A Mother's Pride","Yanxia","Nighttime theme"
453,"Looping in the Deepest Fringes","stormblood battle theme",""
454,"Drowning in the Horizon","The Azim Steppe","Daytime theme"
455,"He Rises Above","The Azim Steppe","Nighttime theme"
456,"Looping in the Deepest Fringes","stormblood battle theme",""
457,"Stormblood cutscene music 1","review",""
458,"Stormblood cutscene music 2","review",""
459,"Heroes of Stormblood","Stormblood cutscenes",""
460,"The Garlean Territorial Anthem for Gyr Abania and Surrounding States","",""
461,"Measure of His Reach(nonvocal)","",""
462,"8 bit adventure","","Likely test or filler audio"
463,"Stormblood cutscene music","review",""
464,"Cyan's Theme","Cutscenes/The Doman Enclave",""
465,"Far East of Eorzea","Cutscene music",""
466,"Revelation ","(The Pool of Tribute Phase 1)",""
467,"Beauty's Wicked Wiles","(Emanation)",""
468,"Scale and Steel","(The Royal Menagerie Phase 1)",""
469,"The Worm's Tail","(The Royal Menagerie Phase 2)",""
470,"Triumph","Stormblood Boss Theme",""
471,"Dawnbound","(The Sirensong Sea)",""
472,"The Open Box ","(The Shisui of the Violet Tides)",""
473,"Most Unworthy","(Bardam's Mettle)",""
474,"Gates of the Moon","(Doma Castle)",""
475,"Alienus","(Castrum Abania)",""
476,"Liberty or Death ","(Ala Mhigo)",""
477,"Their Deadly Mission","(Temple of the fist)",""
478,"Deception","(Kugane castle)",""
479,"Deltascape","Omega Hub",""
480,"Omega^2","Deltascape Bosses",""
481,"Decisions","Exdeath ",""
482,"Final Not Final","Neo Exdeath",""
483,"Wing and a Prayer Hushed","Falcon Porters",""
484,"Wing and a Prayer","Various cutscenes (Doman Reconstruction)",""
485,"Revolutions (Cutscene version)","",""
486,"Prelude (Long March Home)ARR","Stormblood Character Selection",""
487,"Prelude (Long March Home)Medley","Stormblood theme mixed with ARR theme into Measure of His Reach",""
488,"Shell-Shocked","Isle of Zekki",""
489,"Parting Ways","Cutscenes (Sad Eastern Theme)",""
490,"Meteor","Cutscenes (Zenos Insert Theme)",""
491,"Riot ","(The Pool of Tribute Phase 2)",""
492,"At Both Ends","(The Pool of Tribute Phase 3)",""
493,"Riot Hushed","Susano Mount",""
494,"Beauty's Wicked Wiles Hushed","Lakshima Mount",""
495,"Procedamus in Peace","Rhalgr's Reach (Ruined)",""
496,"Wizardly","FFXIV Anniversary Maze",""
497,"A Great Success","Choco Racing Victory",""
498,"Indomitable ","(Tamamizu / Kojin Theme)",""
499,"Beyond Redemption","Unending coil of Bahamut (Ultimate)","(Golden Bahamut Theme)"
500,"Rival Wings","Astralogos",""
501,"Locus","Alexander (Rival Wings Oppressor)",""
502,"Exponential Entropy","Alexander (Rival Wings Cruise Chaser)",""
503,"Metal-Brutal Justice Mode","Alexander (Rival Wings Brute Justice)",""
504,"Far From Home","(The Drowned City Of Skalla)",""
505,"The Worm's Tail Hushed","Shinryu Mount",""
506,"Trisection","(Royal City of Rabanastre Theme)",""
507,"Precipitous Combat","(Rabanastre Boss Theme)",""
508,"Ultima's Transformation","(Rabanastre Final Boss Theme)",""
509,"Victory","Royal City of Rabanastre",""
510,"Save / Load Screen","Return to Ivalice cutscenes",""
511,"Character Creation","Return to Ivalice cutscenes",""
512,"Protagonist's Theme","Return to Ivalice cutscenes",""
513,"Stormblood alliance raid cutscene music 4","Royal City of Rabanastre",""
514,"Background Story","Return to Ivalice cutscenes",""
515,"The Enemy Approaches","Return to Ivalice cutscenes",""
516,"Starlit Gateway","Christmas 2017 Bear Event",""
517,"Forever in Flames","","Short - No Repeat. Actual Length"
518,"Keepers of the Lock","Ananta Beast tribe music",""
519,"Iroha","Reisen Temple",""
520,"Siren Song","Steps Of Nald","Seasonal Event"
521,"Answer on High","The Four Lords",""
522,"Todoroki","The Jade Stoa (Phase 2)",""
523,"Amatsu Kaze","The Jade Stoa (Phase 3)",""
524,"Wicked Winds Whisper","Eureka Anemos",""
525,"No Quarter","Eureka Fates",""
526,"Down Where Daemons Dwell","(Hells' Lid)",""
527,"Unbreakable - Duality ","(The Fractal Continuum Hard)",""
528,"The Phantom Train to Sigmascape","",""
529,"The Decisive Battle","Sigmascape bosses",""
530,"Dancing Mad (Phase 1 - Sigma v4.0)","",""
531,"Dancing Mad (Phase 2 - Sig v4.0)","",""
532,"Dancing Mad (Phase 3 - Sig v4.0)","",""
533,"Dancing Mad (God Kefka)","","O8 Savage"
534,"Final Not Final Hushed","Mount",""
535,"Dancing Mad IV Hushed","Mount",""
536,"Amatsu Kaze Hushed","Mount",""
537,"Calling","Eureka","Short- No Repeat"
538,"Pa-Paya Demastered ","(Easter Mini-game Theme)",""
539,"Valentine Love Checker Theme","review",""
540,"Seven Hundred Seventy-Seven Whiskers","Namazu beast tribe area",""
541,"Nightbloom","Tsukuyomi Phase 1",""
542,"Lunacy","Tsukuyomi Phase 2",""
543,"Wayward Daughter","Tsukuyomi Phase 3",""
544,"Fallen Angel (From Astral to Umbral)","~UwU Garuda",""
545,"Primal Judgment (From Astral to Umbral)","~UwU Ifrit",""
546,"Under the Weight (From Astral to Umbral)","~UwU Titan",""
547,"Ultima (Orchestrial Version)","~UwU Ultima Weapon",""
548,"Monster Hunter World Rathalos","Phase 2 review",""
549,"Monster Hunter World Rathalos","Phase 1 review",""
550,"Monster Hunter World Result Screen","review",""
551,"Earth Wind and Water","Swallow's Compass",""
552,"Wayward Daughter Hushed","Tsukuyomi Mount",""
553,"World Map","",""
554,"A Chapel","",""
555,"To the Peak","(Ridorana Lighthouse)",""
556,"The Mystery of Giruvegan ","(Ridorana Lighthouse)",""
557,"FFXII Boss Theme ","(Ridorana Lighthouse)",""
558,"Apoplexy (Construct 7)","(Ridorana Lighthouse)",""
559,"Flash of Steel (Yiazmat)","",""
560,"Victory Fanfare (FFXII version)","",""
561,"Corner of the New World - Astera","review","Monster Hunter World"
562,"Monster Hunter World","review","Monster Hunter World"
563,"Monster Hunter World","Rathalos introductory cutscene","Monster Hunter World"
564,"Monster Hunter World","review","Monster Hunter World"
565,"Monster Hunter World","review","Monster Hunter World"
566,"Kugane MHW","review","Daytime Theme"
567,"Kugane MHW","review","Nighttime Theme"
568,"Looping in the Deepest Fringes","Stormblood battle variation","Kugane?"
569,"UWU Magitek Bit","~UwU","Creepypasta edition"
570,"Wasshoi, Wasshoi!","Mikoshi mount",""
571,"Monster Hunter Theme","review",""
572,"Rathalos wipe","review",""
573,"Alpha Alone Theme","review later",""
574,"A Dream in Flight P1","review later","Alpha&Omega Adventure"
575,"A Dream in Flight P2","review later",""
576,"Omegascape Good Bye Alpha and Omega","Review later",""
577,"Unspoken","1.0 Coerthas",""
578,"Upcoming event music?","2018 ffxiv anniversary likely",""
579,"some Spooky theme","2018 ffxiv anniversary likely",""
580,"Christmas 2018 Choir","",""
581,"Hells' Kier DDR","",""
582,"Sunrise (Hells' Kier Phase 3)","",""
583,"A Land Long Dead ","(The Burn)",""
584,"From Mud","(Saint Mocianne's Arboretum Hard)",""
585,"Battle (Alphascape v1.0)","",""
586,"eScape (Alphascape v3.0)","",""
587,"Heartless (Omega M+F Theme)","","O12"
588,"Sunrise Hushed","Suzaku Mount",""
589,"From the Heavens Hushed","Alphascape Mount",""
590,"Garlean 4.4 Cutscene Theme ","(Solus' Theme)",""
591,"From the Heavens (Final Omega Theme)","(Alphascape v4.0 Savage)",""
592,"Crazy Motorcycle","(SDS Fenrir Mount Theme)",""
593,"Dangertek","The Shifting of Altar of Uznair/Feast Culling",""
594,"N/A","N/A","None"
595,"N/A","N/A","None"