Index,0 [STRING(0x0)][0x0],1
887,"Model Enterprise (Minion)"
888,"Enkidu (Minion)"
889,"Wind-up Gundu Warrior (Minion)"
890,"Unicolt (Minion)"
891,"Wind-up Cid (Minion)"
892,"Wind-up Tataru (Minion)"
893,"Owlet (Minion)"
894,"Atrophied Atomos (Minion)"
895,"Lesser Panda (Minion)"
896,"Clockwork Barrow (Minion)"
897,"Griffin Hatchling (Minion)"
898,"Iron Dwarf (Minion)"
899,"Ugly Duckling (Minion)"
900,"Page 63 (Minion)"
901,"Wind-up Violet (Minion)"
902,"Wind-up Founder (Minion)"
903,"Wind-up Dezul Qualan (Minion)"
904,"Skatene"
905,"Paissa"
906,"Typhon's ""FUNGAH!"""
907,"A Tornado"
908,"4-tonze Weight"
909,"Damaged Adjudicator"
910,"Orb (Sandy / Qarn HM?)"
911,"Shiva (No Weapons)"
912,"Feridad"
913,"Bandersnatch"
914,"Miacid"
915,"Syricta"
916,"Empuse"
917,"Midgardsormr (Head)"
918,"Page 64/128/256"
919,"Okeanis E (Blue/Red)"
920,"Imp (b)"
921,"Bat (b) (Copy)"
922,"Floating Eye (b)"
923,"Bogy (b) (Copy)"
924,"Vodoriga (b)"
925,"Everliving Bibliotaph"
926,"Midgardsormr (Mount)"
927,"Megalotragus"
928,"Orb (Purple/Blue)"
929,"White Manacutter (Mount)"
930,"Magitek Gunship"
931,"Orb (Green)"
932,"Ultros (One Lump)"
933,"Ultros (Two Lumps)"
934,"Ulros (Three Lumps)"
935,"Vodoriga (Slumbering)"
936,"Mamool Ja sacred Standard"
937,"Mamool Ja sacred Standard"
938,""
939,""
940,""
941,"Gungnir"
942,"Archaeosaur"
943,"Bladed Vinegaroon"
944,"Archaeornis"
945,"Falak"
946,"Waukkeon"
947,"Spear"
948,"Wivre"
949,"Tarantula Hawk"
950,"Brobinyak"
951,"Yak"
952,"Vouivre"
953,"Nunyenunc"
954,"Harmachis"
955,"Griffin"
956,"Anchag"
957,"Mylodon"
958,"Kirin (Mount)"
959,"Kaliya (II) (Copy)"
960,"Orb (Blue)"
961,""
962,"Oppressor"
963,"Manipulator"
964,"SDS Fenrir"
965,"Parade Chocobo (Mount)"
966,"Chocobo (II)"
967,"Sacrificed Allagan Mamool Ja Warrior"
968,"Garm"
969,"Queen Scylla"
970,"Atomos Avatar"
971,"Sacrificed Soldier"
972,"Dragonfire Fly"
973,"Triad Table"
974,"Einhander"
975,"Bismarck"
976,"Ravana (Four Small Swords)"
977,"Tioman"
978,"Steam Doll (Faust)"
979,"Magitek Gobwidow"
980,"Proto-Ultima"
981,"Cloud of Darkness (- Clouds)"
982,"White Knight"
983,"Fire Dragonet"
984,"Oliphaunt"
985,"Alpha Groundskeeper"
986,"Demon Tome"
987,"Adamantoise (Mount)"
988,"Gaelikitten (Minion)"
989,"Wind-up Kain (Minion)"
990,"Chocobo Chick Courier (Minion)"
991,"Broken Mooglebox (Minion)"
992,"Griffin (Mount)"
993,"Generic Person"
994,"Mirage Dragon (Thunder)"
995,"Mirage Dragon (Ice)"
996,"Astraea"
997,"Ceruleum Tank"
998,"Ceruleum Tank"
999,"Generator (Keeper of the Lake)"
1000,"Atomos Prime"
1001,"Dragon Head (Gilgamesh)"
1002,"Snare (Steps of Faith)"
1003,"Exploding Barrels (Steps of Faith)"
1004,"Xande's Clone"
1005,"Two-Headed Dragon"
1006,"Dark Sprite"
1007,"Orb (White / Five-headed Dragon?)"
1008,"Orb (Blue Static)"
1009,"Cloud of Darkness' ""Dark Storm""?"
1010,"Orb (Binding Chains)"
1011,"Gobwalker (Mount)"
1012,"Vinegaroon"
1013,"Piston Lubricant"
1014,"Gear Lubricant"
1015,"Orb (Lightning)"
1016,"Model Magitek Bit (Minion)"
1017,"Puff of Darkness (Minion)"
1018,"Mandragora (b) (Gardening Copy)"
1019,"Midgardsormr (Head)"
1020,"Midgardsormr (Head)"
1021,"ADS (Enormous Egg) (Hartching-tide 2015)"
1022,"Spriggan (Yellow-eyed w/ Red Egg)"
1023,"Spriggan (Yellow-eyed w/ Yellow Egg)"
1024,"Generic Person"
1025,"Cloud of Darkness' ""Dark Cloud""?"""
1026,"Fenrir (Mount)"
1027,"Rook Autoturret"
1028,"Bishop Autoturret"
1029,"Logistics System"
1030,"Magitek Gunship B (Blue)"
1031,"Generic Person"
1032,"Hecteyes (II) (Slightly Lighter Copy)"
1033,"Lily of the Saint"
1034,"Corpse Flower"
1035,"Icetrap"
1036,"Melia"
1037,"Frostbitten War Hound"
1038,"Gastornis"
1039,"Zoblyn"
1040,"Hropken"
1041,"Minotaur"
1042,"Elder Wyvern"
1043,"Endymion B (Rainbow)"
1044,"Meracydian Vouivre"
1045,"Sankchinni"
1046,"Korrigan"
1047,"Ascian Prime"
1048,"Nidhogg (Hraesvelgr's Left Eye / Fresh Scars)"
1049,"Nidhogg (No Eyes / Fresh Left Scar)"
1050,"Hraesvelgr (One Eye)"
1051,"Tiamat"
1052,"Tulihand"
1053,"Bifericeras"
1054,"Vanu Totem"
1055,"Ratel"
1056,"Sun Leech"
1057,"Clay Claw"
1058,"Sanuwa"
1059,""
1060,"Living Liquid (Vessel)"
1061,"Living Liquid (Anthromorph)"
1062,"Living Liquid (Chiromorph Right)"
1063,"Living Liquid (Chiromorph Left)"
1064,"Dhalmel"
1065,"Pegasus (Mount)"
1066,"Matoya"
1067,"King Thordan"
1068,"Topaz Carbuncle (Minion)"
1069,""
1070,"Cloth Scraps?"
1071,"Dragonkiller Cannon"
1072,"Raskovnik"
1073,"Gallimimus"
1074,"Bit C (Red)"
1075,"Poroggo"
1076,"Biohazard"
1077,""
1078,"Rheum of the Mountain"
1079,"Blood of the Mountain"
1080,"Black Knight"
1081,"Clockwork Spider B (Violet Glow)"
1082,"Gobtank"
1083,"Eruca"
1084,"Oppressor 0.5"
1085,"Ravana (Glowing Red, Two Large Swords)"
1086,"Ravana (Shadowed)"
1087,"Ravana (Two Large Swords)"
1088,"Beta Groundskeeper"
1089,"Enforcement Droid"
1090,"T-Pose Default Model"
1091,""
1092,"Cultured Shabti"
1093,"Shabti"
1094,"Biblioklept"
1095,"Phantom Ray"
1096,"Moon Gana"
1097,"Spirit Gana"
1098,"Steam Bit"
1099,"Iksalion"
1100,"The Curator"
1101,"Vanu Vanu"
1102,"Generic Person"
1103,"Generic Person"
1104,"Generic Person"
1105,"Chandrahas"
1106,"Amphiptere"
1107,"Azys Lla ADS (Spheroid - Silver - Red)"
1108,"Azys Lla ADS (Spheroid - Silver - White)"
1109,"Azys Lla ADS (Spheroid - Silver - Violet)"
1110,"Azys Lla ADS (Spheroid - Silver - Lavender)"
1111,"Azys Lla ADS (Spheroid - Silver - Aqua)"
1112,"Azys Lla ADS (Spheroid - Silver - Green)"
1113,"Azys Lla ADS (Spheroid - Silver - Yellow)"
1114,"Azys Lla ADS (Spheroid - Silver - Orange)"
1115,"Azys Lla ADS (Spheroid - White - Red)"
1116,"Azys Lla ADS (Spheroid - White - White)"
1117,"Azys Lla ADS (Spheroid - White - Violet)"
1118,"Azys Lla ADS (Spheroid - White - Lavender)"
1119,"Azys Lla ADS (Spheroid - White - Aqua)"
1120,"Azys Lla ADS (Spheroid - White - Green)"
1121,"Azys Lla ADS (Spheroid - White - Yellow)"
1122,"Azys Lla ADS (Spheroid - White - Orange)"
1123,"Azys Lla ADS (Cuboid - Silver - Red)"
1124,"Azys Lla ADS (Cuboid - Silver - White)"
1125,"Azys Lla ADS (Cuboid - Silver - Violet)"
1126,"Azys Lla ADS (Cuboid - Silver - Lavender)"
1127,"Azys Lla ADS (Cuboid - Silver - Aqua)"
1128,"Azys Lla ADS (Cuboid - Silver - Green)"
1129,"Azys Lla ADS (Cuboid - Silver - Yellow)"
1130,"Azys Lla ADS (Cuboid - Silver - Orange)"
1131,"Azys Lla ADS (Cuboid - White - Red)"
1132,"Azys Lla ADS (Cuboid - White - White)"
1133,"Azys Lla ADS (Cuboid - White - Violet)"
1134,"Azys Lla ADS (Cuboid - White - Lavender)"
1135,"Azys Lla ADS (Cuboid - White - Aqua)"
1136,"Azys Lla ADS (Cuboid - White - Green)"
1137,"Azys Lla ADS (Cuboid - White - Yellow)"
1138,"Azys Lla ADS (Cuboid - White - Orange)"
1139,"Azys Lla ADS (Ovoid - Silver - Red)"
1140,"Azys Lla ADS (Ovoid - Silver - White)"
1141,"Azys Lla ADS (Ovoid - Silver - Violet)"
1142,"Azys Lla ADS (Ovoid - Silver - Lavender)"
1143,"Azys Lla ADS (Ovoid - Silver - Aqua)"
1144,"Azys Lla ADS (Ovoid - Silver - Green)"
1145,"Azys Lla ADS (Ovoid - Silver - Yellow)"
1146,"Azys Lla ADS (Ovoid - Silver - Orange)"
1147,"Azys Lla ADS (Ovoid - White - Red)"
1148,"Azys Lla ADS (Ovoid - White - White)"
1149,"Azys Lla ADS (Ovoid - White - Violet)"
1150,"Azys Lla ADS (Ovoid - White - Lavender)"
1151,"Azys Lla ADS (Ovoid - White - Aqua)"
1152,"Azys Lla ADS (Ovoid - White - Green)"
1153,"Azys Lla ADS (Ovoid - White - Yellow)"
1154,"Azys Lla ADS (Ovoid - White - Orange)"
1155,"Toco Toco"
1156,"Cathedral Gargoyle"
1157,"Sphinx"
1158,"Pterygotus"
1159,"Griffin B (Brown)"
1160,"Sanguiptere"
1161,"Sanuwa (Mount)"
1162,"Behemoth Heir (Minion)"
1163,"Accompanyment Node (Minion)"
1164,"Steam-powered Gobwalker G-VII (Minion)"
1165,"Wind-up Iceheart (Minion)"
1166,"Wind-up Gestahl (Minion)"
1167,"Wind-up Yugiri (Minion)"
1168,"Emerald Carbuncle (Minion)"
1169,"Bug minion with army hat"
1170,"Paissa Brat (Minion)"
1171,"Wind-up Illuminatus (Minion)"
1172,"Pumpkin Butler (Minion)"
1173,"Hunting Hawk (Minion)"
1174,"Shalloweye (Minion)"
1175,"Penguin Prince (Minion)"
1176,"Wind-up Relm (Minion)"
1177,""
1178,""
1179,""
1180,""
1181,"Nunyenunc's Shadow"
1182,"Bit D (Black & Gold)"
1183,"Steam Bit B (Purple)"
1184,"Panther (Mount)"
1185,"Graoully"
1186,"Vidofnir"
1187,"Coeurlregina (Darkened)"
1188,"So'sanuwa"
1189,"Ul'sanuwa"
1190,"Ice Dragonet"
1191,"Moss Dragonet"
1192,"Dragon Statue (Aery)"
1193,"Crystals"
1194,"Drakespur"
1195,"Garuda's Plume (Many Feathers)"
1196,"Orb (Blue Fire)"
1197,"Orb (Green Wind)"
1198,"Orb (Red/Blue)"
1199,"Orb (Green Cloud)"
1200,"Orb (Fire)"
1201,"Circle (Vertical Purple Effect)"
1202,"Orb (Sky Blue)"
1203,"Orb (Golden Electricity)"
1204,"Orb (Bubble)"
1205,"Wind Circle"
1206,"Water Circle"
1207,"Landmine (Pulsing)"
1208,"Orb (Darkness)"
1209,"Gaius van Baelsar ""X Slash"""
1210,"Elder Syricta"
1211,"Poroggo (+ Blue Hat)"
1212,"Gold Rush Minecart (Minion)"
1213,"Black Fat Cat (Minion)"
1214,"Senmurv"
1215,"The Pale Rider"
1216,"Gandarewa"
1217,"Bird of Paradise"
1218,"Leucrotta"
1219,"Mirka"
1220,"Pylraster"
1221,"Bune"
1222,"Agathos"
1223,"Campacti"
1224,"Stench Blossom"
1225,"Alteci"
1226,"Thextera"
1227,"The Scarecrow"
1228,"Tonberry Marauder"
1229,"Gobtank G-IV"
1230,"Magic Broom 2 (Minion)"
1231,"Flying Shark"
1232,"Sword"
1233,""
1234,"Cuchulainn"
1235,"Drum Bit A (Red)"
1236,"Bit E (Blue & Orange)"
1237,"Field Generator A (Allagan)"
1238,"Vedrfolnir"
1239,"Boomtype Magitek Gobwalker G-VII"
1240,"Sentient Inkhorn 2 (Flightless)"
1241,"King Thordan (b)"
1242,"Knight of the Round"
1243,"Knight of the Round (2)"
1244,"Orb (Spinning Discs?)"
1245,"Cone (Spinning Discs?)"
1246,"Orb (White / Five Heade Dragon?)"
1247,""
1248,""
1249,"Twintania (Mount)"
1250,"Knight of the Round (b)"
1251,"Wyvern"
1252,"Thunder Dragon (b)"
1253,"Moss Dragon (b)"
1254,"Ice Dragon (b)"
1255,"Fire Dragon (b)"
1256,"Zombie Dragon (b)"
1257,"Vidofnir (b)"
1258,"Flying Thunder Dragon (b)"
1259,"Flying Moss Dragon (b)"
1260,"Flying Ice Dragon (b)"
1261,"Flying Fire Dragon (b)"
1262,"Flying Zombie Dragon (Grounded)"
1263,"Ice Dragonet (b)"
1264,"Midgardsormr (Mount)"
1265,"Generic Person"
1266,"Fallen Debris (Dusk Vigil)"
1267,"Fallen Debris (Dusk Vigil)"
1268,"Fallen Debris (Dusk Vigil)"
1269,"Purple Wyrm with pink eyes"
1270,"Belladonna"
1271,"Hybodus"
1272,"Echidna"
1273,"Blackguard"
1274,"Queen Hawk"
1275,"Sawtooth"
1276,"Hellhound"
1277,"Darkscale"
1278,"Flying Graoully"
1279,"Manipulator (Four Short Legs)"
1280,"Shiva (Sword)"
1281,"Rose Garden"
1282,""
1283,"Generic Person"
1284,""
1285,""
1286,""
1287,""
1288,"Holder with 3 banners in it"
1289,"Banner"
1290,"Glowing Purple Crystal"
1291,"Bird's Nest"
1292,"Brown drawer"
1293,"Living Rock"
1294,"Living Rock (II) (Copy)"
1295,"Poroggo C (Purple w/ Blue Hat)"
1296,"Vodoriga (II) (Slightly Lighter Copy)"
1297,"Grizzly Host"
1298,"Progenitrix"
1299,"Progenitor"
1300,"Water Tornado (Neverreap? Alexander?)"
1301,"Biloko"
1302,"Triceratops"
1303,"Brachiosaur"
1304,"Construct 8"
1305,"Ligeia"
1306,"Meracydian Falak"
1307,"Falak (II) (Copy)"
1308,"Grey Bomb"
1309,"Remedy Bomb"
1310,"Diplocaulus"
1311,"Foobar"
1312,"Dexter (Mob-Left Frill)"
1313,"Bismarck (Broken Chitin)"
1314,"Gana C (Purple/Yellow)"
1315,"Korpokkur"
1316,"FFXI Beetle"
1317,"Ghrah Lumiary (Sphere)"
1318,"Wind-up Ifrit (Minion)"
1319,"Clockwork Twintania (Minion)"
1320,"Korpokkur Kid (Minion)"
1321,"Wind-up Firion (Minion)"
1322,"Wind-up Echidna (Minion)"
1323,"Barghest"
1324,"Plague Purge"
1325,""
1326,"Witch's Broom (Mount)"
1327,"Ascian Prime (Not Glowing)"
1328,"Sinister (Mob-Right Frill)"
1329,""
1330,"Wind up Garuda minion"
1331,"Wind up Titan minion"
1332,"Midgardsormr minion"
1333,"Wind up Yshtola minion"
1334,"Wind-up Haurchefant (Minion)"
1335,"Wind-up Nero minion"
1336,"Wind-up Krile minion"
1337,"Little bird minion"
1338,"Pteranodon"
1339,"Irminsul (Small)"
1340,"Irminsul (Large)"
1341,"Sawbones (Head Vine)"
1342,"Echidna (Lamia)"
1343,"Army hat bug minion"
1344,"Boomtype Magitek Gobwalker G-VII (b)"
1345,"Sephirot"
1346,"Cetus"
1347,"Corruption (Sphere)"
1348,"Corruption (Doll)"
1349,"Corruption (Vulture)"
1350,"Corruption (Spider)"
1351,"Diabolos (b)"
1352,"Onslaughter (Alexander)"
1353,"Blaster (Alexander)"
1354,"Vortexer (Alexander)"
1355,"Swindler (Alexander)"
1356,"Brawler (Alexander)"
1357,"Brute Justice?"
1358,"Glowing Brute Justice?"
1359,"Void Ark Scrap"
1360,"The Pagan's Knot"
1361,"Pharos HM Generator"
1362,"Rose Hip"
1363,"Hunched Goblin"
1364,"Weird flying bug"
1365,"Scary Floating Demon"
1366,"Piloted Sky Armor"
1367,"Rose Bud"
1368,"Bomb Incubator (Blue)"
1369,"Ghrah Lumiary (Doll)"
1370,""
1371,"Spider"
1372,"Orb (Red/Black)"
1373,"Orb (Gold)"
1374,"Gyretower"
1375,"Calcabrina"
1376,"Calca"
1377,"Brina"
1378,"Bloated Bulb"
1379,"Silver Manacutter (Mount)"
1380,"Black Manacutter (Mount)"
1381,"Knight Hawk"
1382,"Sephirot (different form)"
1383,""
1384,""
1385,"Tiny eye"
1386,"Little monkey minion"
1387,"Dwarf rabbit minion"
1388,""
1389,""
1390,"Jibanyan minion"
1391,"Komasan minion"
1392,"Whisper minion"
1393,"Blizzaria minion"
1394,"Kyuubi minion"
1395,"Komajiro minion"
1396,"Manjimutt minion"
1397,"Noko minion"
1398,"Venoct minion"
1399,"Shogunyan minion"
1400,"Hovernyan minion"
1401,"Robonyan F-Type minion"
1402,"USApyon minion"
1403,"Valkyrie boss from Amdapor"
1404,"Magitek Hexadrone"
1405,"Flying bug from Amdapor"
1406,"Nidhogg (Both Eyes / No Scars)"
1407,"Elemental F (White)"
1408,"Animus Elemental"
1409,"Second boss from Amdapor Hard"
1410,"The Strongman (Heavensturn 2016)"
1411,"Kongamato (mount)"
1412,"Wyvern (Mount)"
1413,"Magitek Reaper (Glowing)"
1414,"Gobblydegroper (Alexander 8 Add)"
1415,"Ark Ked"
1416,"Soldier Hawk"
1417,"Incinerator (Alexander 11 Trash)"
1418,"Monk Chimera"
1419,"Spiked Monk Chimera"
1420,"Forgotten Wisent"
1421,"Charybterix"
1422,"Trained Sanuwa"
1423,"Wind-up Zundu Warrior (Minion)"
1424,"Okeanis F (Purple)"
1425,"Spinnning Wheel  with spikes in the middle"
1426,"Spriggan (w/ huge rock)"
1427,"Enraged Marid"
1428,"Groundskeeper C (Purple)"
1429,"Skatene B (White)"
1430,"Sephirot-Egi"
1431,""
1432,"Wind Elemental"
1433,"Tornado with leaves"
1434,"Anima minion"
1435,"Glowing Anima minion"
1436,"Byakko (Beast Form)"
1437,"Byakko (Beast Form - Enraged)"
1438,"Sabertooth tiger"
1439,"Vanara"
1440,""
1441,""
1442,""
1443,"Enormous Black Boulder/Ball"
1444,"Personal Airship pvp mount"
1445,"Zuro Roggo (Antitower Boss 1)"
1446,"Zu mount"
1447,"Red Zu mount"
1448,"Floating pink and red hearts"
1449,"Magic Pot from FFXI"
1450,"Weird floating meteorite"
1451,"Magic Doll from sky in FFXI"
1452,"Pink orb with floating pink diamonds"
1453,"Wind tornado"
1454,"Floating black void with purple glow"
1455,"Sasquatch (Hullbreaker Isle Boss 1)"
1456,"Tuco Tuco"
1457,"Zurvan Add"
1458,"Faust (Minion)"
1459,"Morpho (Minion)"
1460,""
1461,"Calca (Minion)"
1462,"Brina (Minion)"
1463,"Dragonet (Minion)"
1464,"Lucky Bucket (Minion)"
1465,"Piggy (Minion)"
1466,"Poroggo (Minion)"
1467,"Fenrir (Minion)"
1468,"Cheerleader (Minion)"
1469,"Calamari (Minion)"
1470,"Brachiosaur (Minion)"
1471,"Blaster Clone (Alexander)"
1472,"Nightmare Pegasus Mount"
1473,"Minotaur"
1474,"Minotaur (Mottled - Red)"
1475,"Large Egg (White)"
1476,"2000 Mentor roulette Pegasus mount"
1477,"Sephirot (Pre-Fight Cutscene)"
1478,"Vanara of Biting Cold"
1479,"Vanara of Resonating Thunder"
1480,"Ozma Phase One"
1481,"Ozma Phase Two"
1482,""
1483,""
1484,"Edward FF4 Minion?"
1485,""
1486,"Vath Warlord"
1487,"Raubahn Sword on the ground"
1488,"Calistoferi"
1489,"Green Caterpillar"
1490,"Hraesvelgr"
1491,"Arachne Eve"
1492,"Blaster (Alexander) "
1493,"Vortexer (Alexander)"
1494,"Swindler (Alexander)"
1495,"Brawler (Alexander)"
1496,"Siege Breaker (Doma Castle 1st Boss)"
1497,""
1498,"Forgall"
1499,"Black Cat (Minion)"
1500,""
1501,"Small Glowing Orb with Music Note in it"
1502,"Striking Dummy"
1503,"Edda"
1504,"Revenant (Grey)"
1505,"Nimbus Cloud (Mount)"
1506,"Glowing Orb"
1507,"Whelk from FF6 - Purple"
1508,"Whelk from FF6 - Grey"
1509,"Sarchosurcus"
1510,"Dragon (Zombie)"
1511,"Lanner (Bismarck)"
1512,"Lanner (Ravana)"
1513,"Lanner (Thordan)"
1514,"Lanner (Sephirot)"
1515,"Moogle Pom Fluff mount"
1516,"Brute Justice"
1517,"Creepy Black Mage"
1518,"Creepy White Mage"
1519,"Groundskeeper A"
1520,"Original Fat Chocobo (Mount)"
1521,"Ahriman (Purple)"
1522,"Sea Monk (Spiked - Blue)"
1523,"Striking Dummy (Special)"
1524,"Dragonet (Silver Blue - Dragoon Questline NPC)"
1525,"Gryphon (Irisdescent Blue-Green)"
1526,"Blue treasure chest"
1527,"Red treasure chest"
1528,"Fan Construct"
1529,"Atomos (Silver)"
1530,"Bird of Paradise (Rainbow)"
1531,"Estinien (Nidhogg Fusion)"
1532,"Flying moogle 2 seater mount"
1533,"Nidhogg Phase 3"
1534,"Whisper Mount"
1535,"The Epigraph (Weeping City Mid-Boss)"
1536,"Sophia"
1537,"Sophia's Head"
1538,"Sarcophagus of the Demon Queen, Scathach"
1539,"Zurvan"
1540,""
1541,"Diremite (Green-Yellow)"
1542,"Spider Mite (Green-Yellow)"
1543,"Spider Mite (Yellow-Brown)"
1544,"Wind-up Ramuh (Minion)"
1545,"Wind-up Shiva (Minion)"
1546,"Callistoferi (Minion)"
1547,"Wind-up Aymeric (Minion)"
1548,"Asian Moogle (Minion)"
1549,""
1550,""
1551,""
1552,"Ancient Wyvern (Iridescent Blue)"
1553,"Dragon (Shadow)"
1554,"Ancient Wyvern (Deep White)"
1555,"Nidhogg"
1556,"Nidhogg Phase 2 or 3?"
1557,"Hraesvelgr again"
1558,"Another Hraesvelgr"
1559,"Hraesvelgr with eyes closed"
1560,"Hraesvelgr with one eye open"
1561,"Tiger (Spirit - Blue)"
1562,"Dangerous Boquet"
1563,"A barrel"
1564,""
1565,"Calofisteri's Hair Attack"
1566,"Giant Neon Tentacle"
1567,"Giant Neon Tentacle - 2nd form"
1568,"Giant Neon vore plant"
1569,"T-Pose Default Model"
1570,"T-Pose Default Model"
1571,"Floating ball of ice"
1572,""
1573,"Floating orb of ice"
1574,"Flame Sergeant Dalvag"
1575,"Flame Sergeant Dalvag lookalike without the glowing eyes"
1576,""
1577,"Parthenope"
1578,"Bijou (Calofisteri Add)"
1579,"Wyvern (White) [Locked]"
1580,"Lanner (Nidhogg)"
1581,"Gaol (Ozma)"
1582,"Tozol Huatotl (Xelphatol Final Boss)"
1583,"Alexander Prime"
1584,"Diloc Ciluoc (Xelphatol 1st Boss)"
1585,"Garo Event Mount - Gold"
1586,"Garo Event Mount - Silver"
1587,"Garo Event Mount - Black"
1588,"Nidhogg (Spirit)"
1589,"Dragonet (Blue/White)"
1590,"Callistoferi again"
1591,"Callistoferi yet again"
1592,"Strix (Gubal HM Final Boss)"
1593,"Panda Mount"
1594,""
1595,""
1596,""
1597,""
1598,""
1599,"Revenant (Red)"
1600,"Fancy glowing blue spear/pole"
1601,"Fancy giant red sword buried in the ground"
1602,"Dragon's Head (Shinryu Add)"
1603,"Demon Tome (Gubal 1st Boss)"
1604,"Zu Pullet (Mount)"
1605,"Cruise Chaser"
1606,"Cruise Chaser again"
1607,"A silhouette of Sophia"
1608,"Tsanahale (Green/Pink)"
1609,"Demon of the Tome (Unbound - Gubal HM 1st Boss)"
1610,"Eradicator (Alex 11 Trash)"
1611,"Wind-up Yuna (Minion)"
1612,"Wind-up Rikku (Minion)"
1613,"Wind-up Lulu (Minion)"
1614,"Namingway (Minion)"
1615,"Shaggy Shoat (Minion)"
1616,"Wind-up Thancred (Minion)"
1617,"Wind-up Alisaie (Minion)"
1618,"Wind-up Alexander (Minion)"
1619,"Kum Kum (Syrcus Tower Amon Adds)"
1620,"Pudding (Oil)"
1621,"Hraesvalgr (Spirit)"
1622,"Glowing Toxic Neon Green Orb"
1623,"Flaming Orb"
1624,"T-Pose Default Model"
1625,""
1626,"Wind-up Edda (Minion)"
1627,"3 Rocks"
1628,"Balloon Turret (Xelphatol Diloc Add)"
1629,"Managarm Mount"
1630,"Sahagin (EQ)"
1631,"Minotaur"
1632,"Naked Yumemi"
1633,"Cruise Seeker (Cruise Chaser Add)"
1634,"Skystone (Xelphatol Diloc Add)"
1635,"Palace of The Dead Mount"
1636,"Glowing sky blue Allagan orb"
1637,"Refurbisher (Alexander)"
1638,"Gobbie (EQ)"
1639,"Hecatoncheir (EQ)"
1640,"Hecatoncheir (EQ)"
1641,"Hecatoncheir (EQ)"
1642,"Sahagin (EQ)"
1643,"Ugly Red Demon"
1644,"Succubus (EQ)"
1645,""
1646,"Glowing Whisper Mount"
1647,"Nidhogg (Fused with Estinien) 2"
1648,"Little Midgardsormr (Minion)"
1649,"Coincounter Primus (Aquapolis Final Boss)"
1650,"Unicolt (Minion)"
1651,"Wind-up Moenbryda (Minion)"
1652,"T-pose Default Model"
